Id,Louvain_Community,Bounded_Community
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,1,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,2,1
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,3,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,0,0
154,0,0
155,0,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,1,0
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,1,0
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0
290,0,0
291,0,0
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,0,0
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,0,0
340,0,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,1,1
414,1,1
428,1,1
1684,4,2
1912,3,3
2814,0,0
2838,0,0
2885,0,0
3003,0,0
3173,4,2
3290,0,0
353,1,1
363,1,1
366,1,1
376,1,1
389,5,1
420,1,1
475,1,1
483,1,1
484,1,1
517,1,1
526,1,1
538,1,1
563,1,1
566,1,1
580,1,1
596,1,1
601,1,1
606,1,1
629,1,1
637,1,1
641,1,1
649,1,1
651,1,1
896,5,1
897,2,2
898,5,1
899,2,2
900,6,1
901,6,4
902,5,1
903,6,4
904,2,1
905,1,1
906,2,2
907,2,1
908,6,2
909,6,1
910,1,1
911,2,1
912,1,1
913,5,1
914,5,1
915,1,1
916,2,2
917,5,1
918,2,1
919,5,1
920,2,2
921,2,2
922,2,2
923,2,2
924,5,1
925,2,2
926,2,2
927,2,2
928,6,2
929,2,2
930,1,1
931,1,1
932,2,2
933,5,1
934,2,2
935,5,1
936,1,1
937,5,1
938,6,4
939,1,1
940,5,1
941,5,1
942,5,1
943,5,1
944,5,1
945,5,1
946,2,2
947,2,2
948,1,1
949,5,1
950,6,2
951,2,2
952,2,2
953,2,2
954,5,1
955,6,1
956,6,1
957,5,1
958,6,4
959,2,2
960,2,2
961,2,2
962,1,1
963,6,4
964,5,1
965,5,1
966,2,2
967,2,2
968,5,1
969,5,1
970,6,2
971,5,1
972,2,2
973,2,2
974,5,1
975,5,1
976,1,1
977,5,1
978,2,2
979,6,1
980,2,2
981,5,1
982,2,2
983,2,2
984,5,1
985,5,1
986,5,1
987,6,1
988,5,1
989,5,1
990,4,2
991,2,2
992,6,4
993,2,2
994,5,1
995,2,2
996,2,2
997,2,2
998,2,2
999,2,2
1000,5,1
1001,1,1
1002,2,1
1003,2,2
1004,2,2
1005,5,1
1006,2,2
1007,5,1
1008,2,2
1009,5,1
1010,5,1
1011,5,1
1012,1,1
1013,5,1
1014,5,1
1015,5,1
1016,6,1
1017,2,2
1018,5,1
1019,5,1
1020,5,1
1021,5,1
1022,2,1
1023,6,2
1024,2,2
1025,1,1
1026,2,2
1027,2,1
1028,2,2
1029,2,2
1030,6,1
1031,2,2
1032,5,1
1033,6,2
1034,2,2
1035,5,1
1036,5,1
1037,5,1
1038,2,2
1039,2,2
1040,2,2
1041,5,1
1042,5,1
1043,6,1
1044,5,1
1045,6,1
1046,2,1
1047,2,2
1048,2,2
1049,2,2
1050,2,2
1051,5,1
1052,5,1
1053,6,1
1054,2,2
1055,2,2
1056,2,2
1057,6,1
1058,2,2
1059,2,2
1060,5,1
1061,6,2
1062,5,1
1063,2,2
1064,1,1
1065,5,1
1066,5,1
1067,5,1
1068,2,2
1069,2,2
1070,5,1
